Variables: 500
Clauses: 2100
File name: Sat500x2100-3SAT.cnf
Clause 1676 has (-346 -348 -476  Number of satisfying literals: 1)
Clause 1677 has (-248 138 -446  Number of satisfying literals: 2)
Clause 1678 has (-244 -455 -121  Number of satisfying literals: 1)
Clause 1679 has (-450 -341 -380  Number of satisfying literals: 1)
Clause 1680 has (467 -180 -188  Number of satisfying literals: 2)
Clause 1681 has (-81 321 481  Number of satisfying literals: 2)
Clause 1682 has (-404 -265 63  Number of satisfying literals: 1)
Clause 1683 has (-166 391 -57  Number of satisfying literals: 2)
Clause 1684 has (35 438 281  Number of satisfying literals: 2)
Clause 1685 has (2 326 -122  Number of satisfying literals: 2)
Clause 1686 has (-183 -328 -74  Number of satisfying literals: 1)
Clause 1687 has (-118 -120 -32  Number of satisfying literals: 1)
Clause 1688 has (-472 265 441  Number of satisfying literals: 1)
Clause 1689 has (298 189 -208  Number of satisfying literals: 3)
Clause 1690 has (-265 187 447  Number of satisfying literals: 1)
Clause 1691 has (259 -119 428  Number of satisfying literals: 2)
Clause 1692 has (468 151 123  Number of satisfying literals: 2)
Clause 1693 has (-249 377 -176  Number of satisfying literals: 1)
Clause 1694 has (3 -421 214  Number of satisfying literals: 2)
Clause 1695 has (436 93 -158  Number of satisfying literals: 1)
Clause 1696 has (379 28 -237  Number of satisfying literals: 1)
Clause 1697 has (-404 42 -46  Number of satisfying literals: 1)
Clause 1698 has (422 -460 -480  Number of satisfying literals: 3)
Clause 1699 has (417 310 -169  Number of satisfying literals: 3)
Clause 1700 has (131 69 -136  Number of satisfying literals: 1)
Clause 1701 has (-405 424 -80  Number of satisfying literals: 2)
Clause 1702 has (-194 -245 91  Number of satisfying literals: 2)
Clause 1703 has (-390 88 317  Number of satisfying literals: 1)
Clause 1704 has (477 -222 -208  Number of satisfying literals: 1)
Clause 1705 has (-99 -428 -446  Number of satisfying literals: 3)
Clause 1706 has (-321 -194 -24  Number of satisfying literals: 1)
Clause 1707 has (278 247 -74  Number of satisfying literals: 1)
Clause 1708 has (361 -74 -394  Number of satisfying literals: 1)
Clause 1709 has (-350 446 207  Number of satisfying literals: 2)
Clause 1710 has (376 -397 -45  Number of satisfying literals: 2)
Clause 1711 has (-139 58 191  Number of satisfying literals: 3)
Clause 1712 has (176 -457 217  Number of satisfying literals: 2)
Clause 1713 has (-199 72 -60  Number of satisfying literals: 1)
Clause 1714 has (-500 308 472  Number of satisfying literals: 1)
Clause 1715 has (20 -345 90  Number of satisfying literals: 1)
Clause 1716 has (-69 277 -445  Number of satisfying literals: 2)
Clause 1717 has (-170 -495 271  Number of satisfying literals: 1)
Clause 1718 has (-465 -466 -415  Number of satisfying literals: 1)
Clause 1719 has (-485 -457 492  Number of satisfying literals: 1)
Clause 1720 has (182 -299 -29  Number of satisfying literals: 2)
Clause 1721 has (433 148 -473  Number of satisfying literals: 2)
Clause 1722 has (482 277 -104  Number of satisfying literals: 2)
Clause 1723 has (-419 467 71  Number of satisfying literals: 1)
Clause 1724 has (289 182 -222  Number of satisfying literals: 2)
Clause 1725 has (-369 226 351  Number of satisfying literals: 1)
Clause 1726 has (120 139 -157  Number of satisfying literals: 2)
Clause 1727 has (96 -471 459  Number of satisfying literals: 1)
Clause 1728 has (379 -28 221  Number of satisfying literals: 3)
Clause 1729 has (-149 246 -252  Number of satisfying literals: 1)
Clause 1730 has (-20 339 230  Number of satisfying literals: 2)
Clause 1731 has (467 85 -231  Number of satisfying literals: 1)
Clause 1732 has (384 -5 56  Number of satisfying literals: 1)
Clause 1733 has (-54 389 -16  Number of satisfying literals: 2)
Clause 1734 has (133 301 173  Number of satisfying literals: 2)
Clause 1735 has (81 67 -352  Number of satisfying literals: 1)
Clause 1736 has (-419 -443 302  Number of satisfying literals: 1)
Clause 1737 has (391 26 -187  Number of satisfying literals: 2)
Clause 1738 has (294 150 207  Number of satisfying literals: 2)
Clause 1739 has (-373 -461 222  Number of satisfying literals: 2)
Clause 1740 has (-149 -203 395  Number of satisfying literals: 3)
Clause 1741 has (-6 -250 -395  Number of satisfying literals: 2)
Clause 1742 has (-375 -472 156  Number of satisfying literals: 1)
Clause 1743 has (-450 113 460  Number of satisfying literals: 1)
Clause 1744 has (466 -54 310  Number of satisfying literals: 2)
Clause 1745 has (-386 260 21  Number of satisfying literals: 1)
Clause 1746 has (438 56 271  Number of satisfying literals: 1)
Clause 1747 has (-418 149 -140  Number of satisfying literals: 1)
Clause 1748 has (-498 -275 455  Number of satisfying literals: 1)
Clause 1749 has (225 435 -154  Number of satisfying literals: 1)
Clause 1750 has (368 -434 294  Number of satisfying literals: 1)
Clause 1751 has (-290 -319 -16  Number of satisfying literals: 3)
Clause 1752 has (-469 137 302  Number of satisfying literals: 3)
Clause 1753 has (-51 138 301  Number of satisfying literals: 2)
Clause 1754 has (405 -9 -394  Number of satisfying literals: 2)
Clause 1755 has (324 -138 -267  Number of satisfying literals: 1)
Clause 1756 has (-50 -89 -379  Number of satisfying literals: 1)
Clause 1757 has (-356 -72 444  Number of satisfying literals: 2)
Clause 1758 has (-292 -295 -397  Number of satisfying literals: 1)
Clause 1759 has (488 489 270  Number of satisfying literals: 2)
Clause 1760 has (473 -155 -60  Number of satisfying literals: 2)
Clause 1761 has (-129 172 447  Number of satisfying literals: 1)
Clause 1762 has (376 -394 -379  Number of satisfying literals: 2)
Clause 1763 has (130 38 -48  Number of satisfying literals: 2)
Clause 1764 has (69 43 -303  Number of satisfying literals: 1)
Clause 1765 has (272 -187 173  Number of satisfying literals: 3)
Clause 1766 has (263 -268 47  Number of satisfying literals: 1)
Clause 1767 has (273 -36 378  Number of satisfying literals: 2)
Clause 1768 has (308 -342 -358  Number of satisfying literals: 2)
Clause 1769 has (114 -375 -90  Number of satisfying literals: 1)
Clause 1770 has (-52 234 -351  Number of satisfying literals: 3)
Clause 1771 has (218 -60 108  Number of satisfying literals: 1)
Clause 1772 has (291 -420 -143  Number of satisfying literals: 2)
Clause 1773 has (354 -376 -319  Number of satisfying literals: 2)
Clause 1774 has (83 279 -281  Number of satisfying literals: 2)
Clause 1775 has (-244 -13 -448  Number of satisfying literals: 1)
Clause 1776 has (437 220 79  Number of satisfying literals: 1)
Clause 1777 has (-27 -491 91  Number of satisfying literals: 3)
Clause 1778 has (-69 276 -74  Number of satisfying literals: 2)
Clause 1779 has (312 190 431  Number of satisfying literals: 1)
Clause 1780 has (229 471 345  Number of satisfying literals: 2)
Clause 1781 has (45 157 -48  Number of satisfying literals: 2)
Clause 1782 has (144 67 77  Number of satisfying literals: 2)
Clause 1783 has (-114 -171 366  Number of satisfying literals: 2)
Clause 1784 has (487 441 -351  Number of satisfying literals: 1)
Clause 1785 has (-119 -216 -76  Number of satisfying literals: 2)
Clause 1786 has (-360 -491 44  Number of satisfying literals: 1)
Clause 1787 has (-134 102 -477  Number of satisfying literals: 2)
Clause 1788 has (160 292 -111  Number of satisfying literals: 3)
Clause 1789 has (-323 -68 -56  Number of satisfying literals: 3)
Clause 1790 has (450 -243 -133  Number of satisfying literals: 2)
Clause 1791 has (-129 186 397  Number of satisfying literals: 1)
Clause 1792 has (258 68 78  Number of satisfying literals: 1)
Clause 1793 has (-328 153 -27  Number of satisfying literals: 3)
Clause 1794 has (390 89 -460  Number of satisfying literals: 1)
Clause 1795 has (-266 -203 156  Number of satisfying literals: 1)
Clause 1796 has (394 300 -192  Number of satisfying literals: 1)
Clause 1797 has (-231 28 -191  Number of satisfying literals: 1)
Clause 1798 has (-323 -326 141  Number of satisfying literals: 1)
Clause 1799 has (390 393 174  Number of satisfying literals: 1)
Clause 1800 has (53 186 -124  Number of satisfying literals: 3)
Clause 1801 has (387 -382 46  Number of satisfying literals: 2)
Clause 1802 has (258 110 335  Number of satisfying literals: 1)
Clause 1803 has (450 325 366  Number of satisfying literals: 3)
Clause 1804 has (53 360 78  Number of satisfying literals: 3)
Clause 1805 has (4 170 91  Number of satisfying literals: 2)
Clause 1806 has (434 358 443  Number of satisfying literals: 3)
Clause 1807 has (49 247 -96  Number of satisfying literals: 2)
Clause 1808 has (160 -202 495  Number of satisfying literals: 2)
Clause 1809 has (-116 -132 -457  Number of satisfying literals: 2)
Clause 1810 has (-243 167 474  Number of satisfying literals: 3)
Clause 1811 has (-438 182 -312  Number of satisfying literals: 2)
Clause 1812 has (-100 -344 -412  Number of satisfying literals: 1)
Clause 1813 has (293 -8 460  Number of satisfying literals: 1)
Clause 1814 has (116 -25 -349  Number of satisfying literals: 1)
Clause 1815 has (54 358 -488  Number of satisfying literals: 3)
Clause 1816 has (57 -203 -12  Number of satisfying literals: 1)
Clause 1817 has (-363 492 -128  Number of satisfying literals: 1)
Clause 1818 has (-54 -406 91  Number of satisfying literals: 2)
Clause 1819 has (22 471 -89  Number of satisfying literals: 3)
Clause 1820 has (-196 -23 188  Number of satisfying literals: 1)
Clause 1821 has (-38 -263 31  Number of satisfying literals: 2)
Clause 1822 has (211 -247 -249  Number of satisfying literals: 1)
Clause 1823 has (-481 -195 -324  Number of satisfying literals: 2)
Clause 1824 has (-449 5 -76  Number of satisfying literals: 3)
Clause 1825 has (115 -488 -347  Number of satisfying literals: 2)
Clause 1826 has (323 341 -14  Number of satisfying literals: 2)
Clause 1827 has (68 454 121  Number of satisfying literals: 1)
Clause 1828 has (-275 364 -303  Number of satisfying literals: 1)
Clause 1829 has (-345 239 -272  Number of satisfying literals: 1)
Clause 1830 has (-82 342 332  Number of satisfying literals: 1)
Clause 1831 has (356 -90 -158  Number of satisfying literals: 2)
Clause 1832 has (353 28 -191  Number of satisfying literals: 1)
Clause 1833 has (208 116 443  Number of satisfying literals: 1)
Clause 1834 has (211 404 -471  Number of satisfying literals: 1)
Clause 1835 has (-227 -391 350  Number of satisfying literals: 2)
Clause 1836 has (-231 -456 9  Number of satisfying literals: 2)
Clause 1837 has (-500 137 -443  Number of satisfying literals: 1)
Clause 1838 has (434 -90 -351  Number of satisfying literals: 3)
Clause 1839 has (-98 -192 -240  Number of satisfying literals: 2)
Clause 1840 has (114 391 458  Number of satisfying literals: 1)
Clause 1841 has (-167 -152 -221  Number of satisfying literals: 1)
Clause 1842 has (-179 -275 -221  Number of satisfying literals: 1)
Clause 1843 has (400 77 254  Number of satisfying literals: 1)
Clause 1844 has (-203 234 443  Number of satisfying literals: 3)
Clause 1845 has (-486 -63 -384  Number of satisfying literals: 1)
Clause 1846 has (449 81 -413  Number of satisfying literals: 1)
Clause 1847 has (18 -344 250  Number of satisfying literals: 2)
Clause 1848 has (149 150 -394  Number of satisfying literals: 2)
Clause 1849 has (293 -76 -432  Number of satisfying literals: 1)
Clause 1850 has (369 -403 215  Number of satisfying literals: 2)
Clause 1851 has (-53 42 299  Number of satisfying literals: 2)
Clause 1852 has (-418 327 -158  Number of satisfying literals: 1)
Clause 1853 has (-437 -214 -410  Number of satisfying literals: 3)
Clause 1854 has (-382 270 190  Number of satisfying literals: 3)
Clause 1855 has (-385 -165 411  Number of satisfying literals: 1)
Clause 1856 has (434 -202 -367  Number of satisfying literals: 2)
Clause 1857 has (-99 4 393  Number of satisfying literals: 1)
Clause 1858 has (-356 -486 -271  Number of satisfying literals: 1)
Clause 1859 has (306 -52 335  Number of satisfying literals: 1)
Clause 1860 has (35 492 -158  Number of satisfying literals: 1)
Clause 1861 has (338 227 456  Number of satisfying literals: 2)
Clause 1862 has (-86 -287 -272  Number of satisfying literals: 2)
Clause 1863 has (-324 261 78  Number of satisfying literals: 3)
Clause 1864 has (130 419 -12  Number of satisfying literals: 1)
Clause 1865 has (120 156 -415  Number of satisfying literals: 1)
Clause 1866 has (-198 248 61  Number of satisfying literals: 2)
Clause 1867 has (272 78 463  Number of satisfying literals: 2)
Clause 1868 has (-113 -325 -440  Number of satisfying literals: 1)
Clause 1869 has (181 264 -203  Number of satisfying literals: 3)
Clause 1870 has (-417 18 330  Number of satisfying literals: 2)
Clause 1871 has (-327 -106 -240  Number of satisfying literals: 1)
Clause 1872 has (433 2 -199  Number of satisfying literals: 1)
Clause 1873 has (-242 190 270  Number of satisfying literals: 2)
Clause 1874 has (4 76 -271  Number of satisfying literals: 1)
Clause 1875 has (-488 137 383  Number of satisfying literals: 2)
Clause 1876 has (-358 120 -185  Number of satisfying literals: 1)
Clause 1877 has (89 121 -173  Number of satisfying literals: 1)
Clause 1878 has (224 359 43  Number of satisfying literals: 2)
Clause 1879 has (-403 -420 250  Number of satisfying literals: 1)
Clause 1880 has (259 -395 223  Number of satisfying literals: 2)
Clause 1881 has (-33 292 295  Number of satisfying literals: 2)
Clause 1882 has (-50 -340 262  Number of satisfying literals: 1)
Clause 1883 has (353 124 110  Number of satisfying literals: 2)
Clause 1884 has (-433 464 332  Number of satisfying literals: 1)
Clause 1885 has (-273 -122 154  Number of satisfying literals: 3)
Clause 1886 has (-292 -108 -365  Number of satisfying literals: 2)
Clause 1887 has (23 392 -416  Number of satisfying literals: 3)
Clause 1888 has (1 -355 -80  Number of satisfying literals: 1)
Clause 1889 has (421 362 -240  Number of satisfying literals: 1)
Clause 1890 has (33 -9 222  Number of satisfying literals: 2)
Clause 1891 has (160 -150 412  Number of satisfying literals: 2)
Clause 1892 has (-114 -483 14  Number of satisfying literals: 2)
Clause 1893 has (118 -460 399  Number of satisfying literals: 1)
Clause 1894 has (-263 -490 170  Number of satisfying literals: 3)
Clause 1895 has (-454 442 299  Number of satisfying literals: 3)
Clause 1896 has (-74 -426 349  Number of satisfying literals: 2)
Clause 1897 has (-290 454 -391  Number of satisfying literals: 2)
Clause 1898 has (-21 181 -39  Number of satisfying literals: 2)
Clause 1899 has (-348 -269 173  Number of satisfying literals: 2)
Clause 1900 has (450 451 -341  Number of satisfying literals: 1)
Clause 1901 has (-98 -451 386  Number of satisfying literals: 3)
Clause 1902 has (-195 -117 -31  Number of satisfying literals: 1)
Clause 1903 has (304 355 21  Number of satisfying literals: 2)
Clause 1904 has (22 490 221  Number of satisfying literals: 2)
Clause 1905 has (-338 -86 -95  Number of satisfying literals: 2)
Clause 1906 has (384 -330 -348  Number of satisfying literals: 1)
Clause 1907 has (481 377 -447  Number of satisfying literals: 2)
Clause 1908 has (358 108 413  Number of satisfying literals: 1)
Clause 1909 has (-275 100 237  Number of satisfying literals: 2)
Clause 1910 has (130 -412 -109  Number of satisfying literals: 1)
Clause 1911 has (-18 83 46  Number of satisfying literals: 1)
Clause 1912 has (-323 -100 -445  Number of satisfying literals: 1)
Clause 1913 has (165 391 -125  Number of satisfying literals: 1)
Clause 1914 has (256 -217 171  Number of satisfying literals: 2)
Clause 1915 has (195 189 77  Number of satisfying literals: 1)
Clause 1916 has (466 356 -327  Number of satisfying literals: 3)
Clause 1917 has (-279 471 -94  Number of satisfying literals: 2)
Clause 1918 has (-248 -411 205  Number of satisfying literals: 1)
Clause 1919 has (-441 428 92  Number of satisfying literals: 2)
Clause 1920 has (320 -450 305  Number of satisfying literals: 1)
Clause 1921 has (-273 -401 -218  Number of satisfying literals: 3)
Clause 1922 has (32 386 -293  Number of satisfying literals: 3)
Clause 1923 has (-363 78 -192  Number of satisfying literals: 2)
Clause 1924 has (74 123 460  Number of satisfying literals: 1)
Clause 1925 has (-246 328 297  Number of satisfying literals: 1)
Clause 1926 has (-215 -120 173  Number of satisfying literals: 1)
Clause 1927 has (-261 -264 -301  Number of satisfying literals: 1)
Clause 1928 has (-358 373 -318  Number of satisfying literals: 2)
Clause 1929 has (-470 -280 327  Number of satisfying literals: 1)
Clause 1930 has (-229 151 -186  Number of satisfying literals: 1)
Clause 1931 has (-101 407 -409  Number of satisfying literals: 1)
Clause 1932 has (-306 -295 79  Number of satisfying literals: 1)
Clause 1933 has (99 374 495  Number of satisfying literals: 1)
Clause 1934 has (438 488 331  Number of satisfying literals: 2)
Clause 1935 has (486 -57 207  Number of satisfying literals: 3)
Clause 1936 has (-118 -154 -124  Number of satisfying literals: 2)
Clause 1937 has (176 330 -123  Number of satisfying literals: 3)
Clause 1938 has (-203 139 365  Number of satisfying literals: 1)
Clause 1939 has (-465 371 -160  Number of satisfying literals: 2)
Clause 1940 has (-49 -163 -346  Number of satisfying literals: 1)
Clause 1941 has (-231 -281 -237  Number of satisfying literals: 2)
Clause 1942 has (-69 -412 -285  Number of satisfying literals: 2)
Clause 1943 has (-457 -283 207  Number of satisfying literals: 2)
Clause 1944 has (-289 -161 -25  Number of satisfying literals: 1)
Clause 1945 has (57 137 202  Number of satisfying literals: 1)
Clause 1946 has (-82 410 238  Number of satisfying literals: 1)
Clause 1947 has (-69 -182 6  Number of satisfying literals: 1)
Clause 1948 has (21 263 108  Number of satisfying literals: 1)
Clause 1949 has (-346 379 93  Number of satisfying literals: 1)
Clause 1950 has (144 131 173  Number of satisfying literals: 2)
Clause 1951 has (-393 -364 -302  Number of satisfying literals: 1)
Clause 1952 has (-17 -51 69  Number of satisfying literals: 2)
Clause 1953 has (-1 260 -134  Number of satisfying literals: 1)
Clause 1954 has (354 -490 431  Number of satisfying literals: 2)
Clause 1955 has (261 142 -463  Number of satisfying literals: 2)
Clause 1956 has (86 39 30  Number of satisfying literals: 1)
Clause 1957 has (242 -54 235  Number of satisfying literals: 1)
Clause 1958 has (-147 -389 -264  Number of satisfying literals: 1)
Clause 1959 has (-433 356 -30  Number of satisfying literals: 1)
Clause 1960 has (481 -486 -15  Number of satisfying literals: 2)
Clause 1961 has (452 -23 -154  Number of satisfying literals: 1)
Clause 1962 has (308 473 -272  Number of satisfying literals: 2)
Clause 1963 has (426 123 253  Number of satisfying literals: 1)
Clause 1964 has (-228 -185 -123  Number of satisfying literals: 1)
Clause 1965 has (-2 -342 75  Number of satisfying literals: 3)
Clause 1966 has (-194 -218 172  Number of satisfying literals: 2)
Clause 1967 has (-249 -490 -96  Number of satisfying literals: 3)
Clause 1968 has (465 -118 281  Number of satisfying literals: 1)
Clause 1969 has (-369 35 52  Number of satisfying literals: 1)
Clause 1970 has (-417 -484 -440  Number of satisfying literals: 2)
Clause 1971 has (-290 115 -96  Number of satisfying literals: 2)
Clause 1972 has (484 150 143  Number of satisfying literals: 2)
Clause 1973 has (-474 -171 -188  Number of satisfying literals: 1)
Clause 1974 has (-305 296 364  Number of satisfying literals: 1)
Clause 1975 has (373 -267 61  Number of satisfying literals: 3)
Clause 1976 has (336 -392 331  Number of satisfying literals: 2)
Clause 1977 has (-129 -166 422  Number of satisfying literals: 2)
Clause 1978 has (480 -20 75  Number of satisfying literals: 2)
Clause 1979 has (-181 -56 -477  Number of satisfying literals: 2)
Clause 1980 has (80 315 -396  Number of satisfying literals: 2)
Clause 1981 has (422 -315 -286  Number of satisfying literals: 1)
Clause 1982 has (-194 325 -176  Number of satisfying literals: 1)
Clause 1983 has (197 184 30  Number of satisfying literals: 2)
Clause 1984 has (210 -183 -80  Number of satisfying literals: 2)
Clause 1985 has (59 -12 126  Number of satisfying literals: 2)
Clause 1986 has (281 -301 -109  Number of satisfying literals: 2)
Clause 1987 has (-395 126 -336  Number of satisfying literals: 1)
Clause 1988 has (356 -166 399  Number of satisfying literals: 2)
Clause 1989 has (257 84 -252  Number of satisfying literals: 2)
Clause 1990 has (-209 -338 248  Number of satisfying literals: 2)
Clause 1991 has (482 -223 -400  Number of satisfying literals: 1)
Clause 1992 has (-482 203 365  Number of satisfying literals: 1)
Clause 1993 has (97 281 203  Number of satisfying literals: 1)
Clause 1994 has (356 -40 -58  Number of satisfying literals: 1)
Clause 1995 has (-418 -356 57  Number of satisfying literals: 1)
Clause 1996 has (160 304 226  Number of satisfying literals: 2)
Clause 1997 has (484 -342 -471  Number of satisfying literals: 1)
Clause 1998 has (-339 -70 360  Number of satisfying literals: 1)
Clause 1999 has (129 167 -124  Number of satisfying literals: 3)
Clause 2000 has (-210 -301 316  Number of satisfying literals: 1)
Clause 2001 has (160 -490 -475  Number of satisfying literals: 3)
Clause 2002 has (120 285 493  Number of satisfying literals: 1)
Clause 2003 has (199 -411 62  Number of satisfying literals: 2)
Clause 2004 has (-343 -216 376  Number of satisfying literals: 2)
Clause 2005 has (-4 107 493  Number of satisfying literals: 1)
Clause 2006 has (-297 89 218  Number of satisfying literals: 1)
Clause 2007 has (-440 282 271  Number of satisfying literals: 1)
Clause 2008 has (101 422 -123  Number of satisfying literals: 3)
Clause 2009 has (242 19 413  Number of satisfying literals: 1)
Clause 2010 has (-68 133 -218  Number of satisfying literals: 3)
Clause 2011 has (-65 21 -32  Number of satisfying literals: 2)
Clause 2012 has (136 -490 108  Number of satisfying literals: 1)
Clause 2013 has (163 166 63  Number of satisfying literals: 1)
Clause 2014 has (-181 -21 -169  Number of satisfying literals: 1)
Clause 2015 has (-309 -333 -335  Number of satisfying literals: 3)
Clause 2016 has (308 -378 -399  Number of satisfying literals: 2)
Clause 2017 has (-449 372 -479  Number of satisfying literals: 3)
Clause 2018 has (50 -41 -221  Number of satisfying literals: 2)
Clause 2019 has (343 44 -335  Number of satisfying literals: 1)
Clause 2020 has (320 -226 135  Number of satisfying literals: 1)
Clause 2021 has (116 71 -252  Number of satisfying literals: 1)
Clause 2022 has (353 -104 376  Number of satisfying literals: 3)
Clause 2023 has (-2 391 231  Number of satisfying literals: 1)
Clause 2024 has (-347 -172 189  Number of satisfying literals: 2)
Clause 2025 has (498 467 -422  Number of satisfying literals: 1)
Clause 2026 has (336 171 367  Number of satisfying literals: 3)
Clause 2027 has (133 347 172  Number of satisfying literals: 2)
Clause 2028 has (34 -436 107  Number of satisfying literals: 1)
Clause 2029 has (112 293 -173  Number of satisfying literals: 1)
Clause 2030 has (356 -136 -447  Number of satisfying literals: 3)
Clause 2031 has (158 -32 95  Number of satisfying literals: 1)
Clause 2032 has (-292 -181 -293  Number of satisfying literals: 1)
Clause 2033 has (-49 134 262  Number of satisfying literals: 2)
Clause 2034 has (-467 -488 349  Number of satisfying literals: 3)
Clause 2035 has (20 -278 149  Number of satisfying literals: 1)
Clause 2036 has (-323 -378 -205  Number of satisfying literals: 2)
Clause 2037 has (-372 70 -90  Number of satisfying literals: 2)
Clause 2038 has (307 -152 -233  Number of satisfying literals: 1)
Clause 2039 has (4 -489 444  Number of satisfying literals: 1)
Clause 2040 has (-114 -117 443  Number of satisfying literals: 2)
Clause 2041 has (262 234 348  Number of satisfying literals: 2)
Clause 2042 has (80 -324 437  Number of satisfying literals: 1)
Clause 2043 has (327 -236 62  Number of satisfying literals: 1)
Clause 2044 has (-97 390 70  Number of satisfying literals: 1)
Clause 2045 has (-306 -178 339  Number of satisfying literals: 3)
Clause 2046 has (23 -494 -14  Number of satisfying literals: 3)
Clause 2047 has (-211 -43 -380  Number of satisfying literals: 2)
Clause 2048 has (36 -74 -431  Number of satisfying literals: 1)
Clause 2049 has (466 500 -493  Number of satisfying literals: 3)
Clause 2050 has (181 313 127  Number of satisfying literals: 1)
Clause 2051 has (-51 -490 -298  Number of satisfying literals: 2)
Clause 2052 has (195 -342 473  Number of satisfying literals: 2)
Clause 2053 has (101 489 333  Number of satisfying literals: 2)
Clause 2054 has (136 -413 318  Number of satisfying literals: 1)
Clause 2055 has (-181 349 -255  Number of satisfying literals: 2)
Clause 2056 has (-49 277 -360  Number of satisfying literals: 2)
Clause 2057 has (-33 488 206  Number of satisfying literals: 1)
Clause 2058 has (405 -87 -411  Number of satisfying literals: 2)
Clause 2059 has (-497 151 25  Number of satisfying literals: 1)
Clause 2060 has (160 381 127  Number of satisfying literals: 2)
Clause 2061 has (245 -317 -464  Number of satisfying literals: 2)
Clause 2062 has (-409 -201 154  Number of satisfying literals: 1)
Clause 2063 has (-487 87 -458  Number of satisfying literals: 2)
Clause 2064 has (482 277 326  Number of satisfying literals: 2)
Clause 2065 has (-17 55 153  Number of satisfying literals: 2)
Clause 2066 has (129 -422 -314  Number of satisfying literals: 1)
Clause 2067 has (481 357 462  Number of satisfying literals: 2)
Clause 2068 has (384 146 -300  Number of satisfying literals: 3)
Clause 2069 has (400 452 43  Number of satisfying literals: 2)
Clause 2070 has (499 -332 -13  Number of satisfying literals: 1)
Clause 2071 has (-244 373 -219  Number of satisfying literals: 3)
Clause 2072 has (82 -485 490  Number of satisfying literals: 1)
Clause 2073 has (370 181 -288  Number of satisfying literals: 1)
Clause 2074 has (-345 249 -29  Number of satisfying literals: 2)
Clause 2075 has (54 -459 -126  Number of satisfying literals: 1)
Clause 2076 has (498 -426 379  Number of satisfying literals: 3)
Clause 2077 has (253 110 -224  Number of satisfying literals: 3)
Clause 2078 has (-261 -378 -493  Number of satisfying literals: 1)
Clause 2079 has (-26 28 -413  Number of satisfying literals: 1)
Clause 2080 has (218 268 174  Number of satisfying literals: 1)
Clause 2081 has (19 373 -296  Number of satisfying literals: 2)
Clause 2082 has (-247 -345 -266  Number of satisfying literals: 1)
Clause 2083 has (-356 -90 378  Number of satisfying literals: 2)
Clause 2084 has (-356 -379 366  Number of satisfying literals: 1)
Clause 2085 has (-182 -284 252  Number of satisfying literals: 1)
Clause 2086 has (-356 -408 234  Number of satisfying literals: 2)
Clause 2087 has (-65 338 470  Number of satisfying literals: 2)
Clause 2088 has (163 -456 39  Number of satisfying literals: 1)
Clause 2089 has (-387 107 30  Number of satisfying literals: 2)
Clause 2090 has (309 392 491  Number of satisfying literals: 1)
Clause 2091 has (-104 -408 190  Number of satisfying literals: 3)
Clause 2092 has (34 -424 -479  Number of satisfying literals: 2)
Clause 2093 has (-227 -489 265  Number of satisfying literals: 1)
Clause 2094 has (-307 405 374  Number of satisfying literals: 3)
Clause 2095 has (-232 253 -416  Number of satisfying literals: 2)
Clause 2096 has (241 57 -287  Number of satisfying literals: 1)
Clause 2097 has (84 -41 25  Number of satisfying literals: 2)
Clause 2098 has (87 472 412  Number of satisfying literals: 2)
Clause 2099 has (368 -347 110  Number of satisfying literals: 3)
Clause 2100 has (-49 -328 443  Number of satisfying literals: 3)
